# Copyright (C) 2024  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
# File: G:\My Drive\0_SFSU Study\05_Spring 2025\02_ENGR 378 - Digital System Design\00_LAB\lab6\RemoteLab.csv
# Generated on: Thu May  8 17:15:50 2025

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
seg3[3],Output,PIN_V16,4A,B4A_N0,PIN_AA12,,,,,,,,,,,,,,
seg3[4],Output,PIN_U17,4A,B4A_N0,PIN_U12,,,,,,,,,,,,,,
seg3[5],Output,PIN_V18,4A,B4A_N0,PIN_R12,,,,,,,,,,,,,,
seg3[6],Output,PIN_V19,4A,B4A_N0,PIN_R10,,,,,,,,,,,,,,
seg4[0],Output,PIN_U20,4A,B4A_N0,PIN_V10,,,,,,,,,,,,,,
seg4[1],Output,PIN_Y20,4A,B4A_N0,PIN_AA8,,,,,,,,,,,,,,
seg4[2],Output,PIN_V20,4A,B4A_N0,PIN_U7,,,,,,,,,,,,,,
seg4[3],Output,PIN_U16,4A,B4A_N0,PIN_P7,,,,,,,,,,,,,,
seg4[4],Output,PIN_U15,4A,B4A_N0,PIN_V9,,,,,,,,,,,,,,
seg4[5],Output,PIN_Y15,4A,B4A_N0,PIN_R7,,,,,,,,,,,,,,
seg4[6],Output,PIN_P9,3B,B3B_N0,PIN_N8,,,,,,,,,,,,,,
seg5[0],Output,PIN_N9,3B,B3B_N0,PIN_U6,,,,,,,,,,,,,,
seg5[1],Output,PIN_M8,3B,B3B_N0,PIN_W9,,,,,,,,,,,,,,
seg5[2],Output,PIN_T14,4A,B4A_N0,PIN_T7,,,,,,,,,,,,,,
seg5[3],Output,PIN_P14,4A,B4A_N0,PIN_N6,,,,,,,,,,,,,,
seg5[4],Output,PIN_C1,2A,B2A_N0,PIN_V6,,,,,,,,,,,,,,
seg5[5],Output,PIN_C2,2A,B2A_N0,PIN_W8,,,,,,,,,,,,,,
seg5[6],Output,PIN_W19,4A,B4A_N0,PIN_T8,,,,,,,,,,,,,,
